,番号,ポケモン名
1109,1109,イダイトウ(メスのすがた)
1110,1110,オオニューラ
1111,1111,ハリーマン
1112,1112,ラブトロス(けしんフォルム)
1113,1113,ラブトロス(れいじゅうフォルム)
1114,1114,ニャオハ
1115,1115,ニャローテ
1116,1116,マスカーニャ
1117,1117,ホゲータ
1118,1118,アチゲータ
1119,1119,ラウドボーン
1120,1120,クワッス
1121,1121,ウェルカモ
1122,1122,ウェーニバル
1123,1123,グルトン
1124,1124,パフュートン(オスのすがた)
1125,1125,パフュートン(メスのすがた)
1126,1126,タマンチュラ
1127,1127,ワナイダー
1128,1128,マメバッタ
1129,1129,エクスレッグ
1130,1130,パモ
1131,1131,パモット
1132,1132,パーモット
1133,1133,ワッカネズミ
1134,1134,イッカネズミ(３びきかぞく)
1135,1135,イッカネズミ(４ひきかぞく)
1136,1136,パピモッチ
1137,1137,バウッツェル
1138,1138,ミニーブ
1139,1139,オリーニョ
1140,1140,オリーヴァ
1141,1141,イキリンコ(グリーンフェザー)
1142,1142,イキリンコ(ブルーフェザー)
1143,1143,イキリンコ(イエローフェザー)
1144,1144,イキリンコ(ホワイトフェザー)
1145,1145,コジオ
1146,1146,ジオヅム
1147,1147,キョジオーン
1148,1148,カルボウ
1149,1149,グレンアルマ
1150,1150,ソウブレイズ
1151,1151,ズピカ
1152,1152,ハラバリー
1153,1153,カイデン
1154,1154,タイカイデン
1155,1155,オラチフ
1156,1156,マフィティフ
1157,1157,シルシュルー
1158,1158,タギングル
1159,1159,アノクサ
1160,1160,アノホラグサ
1161,1161,ノノクラゲ
1162,1162,リククラゲ
1163,1163,ガケガニ
1164,1164,カプサイジ
1165,1165,スコヴィラン
1166,1166,シガロコ
1167,1167,ベラカス
1168,1168,ヒラヒナ
1169,1169,クエスパトラ
1170,1170,カヌチャン
1171,1171,ナカヌチャン
1172,1172,デカヌチャン
1173,1173,ウミディグダ
1174,1174,ウミトリオ
1175,1175,オトシドリ
1176,1176,ナミイルカ
1177,1177,イルカマン(ナイーブフォルム)
1178,1178,イルカマン(マイティフォルム)
1179,1179,ブロロン
1180,1180,ブロロローム
1181,1181,モトトカゲ
1182,1182,ミミズズ
1183,1183,キラーメ
1184,1184,キラフロル
1185,1185,ボチ
1186,1186,ハカドッグ
1187,1187,カラミンゴ
1188,1188,アルクジラ
1189,1189,ハルクジラ
1190,1190,ミガルーサ
1191,1191,ヘイラッシャ
1192,1192,シャリタツ(そったすがた)
1193,1193,シャリタツ(たれたすがた)
1194,1194,シャリタツ(のびたすがた)
1195,1195,コノヨザル
1196,1196,ドオー
1197,1197,リキキリン
1198,1198,ノココッチ(ふたふしフォルム)
1199,1199,ノココッチ(みつふしフォルム)
1200,1200,ドドゲザン
1201,1201,イダイナキバ
1202,1202,サケブシッポ
1203,1203,アラブルタケ
1204,1204,ハバタクカミ
1205,1205,チヲハウハネ
1206,1206,スナノケガワ
1207,1207,テツノワダチ
1208,1208,テツノツツミ
1209,1209,テツノカイナ
1210,1210,テツノコウベ
1211,1211,テツノドクガ
1212,1212,テツノイバラ
1213,1213,セビエ
1214,1214,セゴール
1215,1215,セグレイブ
1216,1216,コレクレー(はこフォルム)
1217,1217,コレクレー(とほフォルム)
1218,1218,サーフゴー
1219,1219,チオンジェン
1220,1220,パオジアン
1221,1221,ディンルー
1222,1222,イーユイ
1223,1223,トドロクツキ
1224,1224,テツノブジン
1225,1225,コライドン
1226,1226,ミライドン
